INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Graph: [/data/local/tmp/model-test.tflite]
INFO: Enable op profiling: [1]
INFO: Loaded model /data/local/tmp/model-test.tflite
INFO: The input model file size (MB): 0.528604
INFO: Initialized session in 4.777ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=50 first=13380 curr=10023 min=9799 max=13380 avg=10137.1 std=473

INFO: Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=98 first=10189 curr=10108 min=9869 max=10301 avg=10124.2 std=66

INFO: Inference timings in us: Init: 4777, First inference: 13380, Warmup (avg): 10137.1, Inference (avg): 10124.2
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=4.79688 overall=9.55469
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	    2.193	    2.193	 96.608%	 96.608%	  2256.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    0.077	    0.077	  3.392%	100.000%	     0.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	    2.193	    2.193	 96.608%	 96.608%	  2256.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    0.077	    0.077	  3.392%	100.000%	     0.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	     2.193	    96.608%	    96.608%	  2256.000	        1
	                         AllocateTensors	        1	     0.077	     3.392%	   100.000%	     0.000	        1

Timings (microseconds): count=1 curr=2270
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                  Constant Pad (ND, X32)	    0.018	    0.018	  0.181%	  0.181%	     0.000	        1	Delegate/Constant Pad (ND, X32):0
	           Transpose (ND, X32) Transpose	    0.017	    0.018	  0.179%	  0.360%	     0.000	        1	Delegate/Transpose (ND, X32) Transpose:1
	           Convolution (NHWC, F32) IGEMM	    0.333	    0.318	  3.199%	  3.558%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:2
	                         Clamp (NC, F32)	    0.024	    0.027	  0.269%	  3.827%	     0.000	        1	Delegate/Clamp (NC, F32):3
	            Convolution (NHWC, F32) GEMM	    0.153	    0.157	  1.581%	  5.408%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:4
	            Convolution (NHWC, F32) GEMM	    0.147	    0.149	  1.497%	  6.904%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:5
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.163	    0.161	  1.620%	  8.524%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:6
	                           Add (ND, F32)	    0.034	    0.035	  0.348%	  8.872%	     0.000	        1	Delegate/Add (ND, F32):7
	                           Add (ND, F32)	    0.032	    0.034	  0.344%	  9.217%	     0.000	        1	Delegate/Add (ND, F32):8
	                           Add (ND, F32)	    0.043	    0.040	  0.407%	  9.623%	     0.000	        1	Delegate/Add (ND, F32):9
	                         Clamp (NC, F32)	    0.026	    0.027	  0.268%	  9.891%	     0.000	        1	Delegate/Clamp (NC, F32):10
	            Convolution (NHWC, F32) GEMM	    0.149	    0.153	  1.537%	 11.429%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:11
	            Convolution (NHWC, F32) GEMM	    0.148	    0.151	  1.512%	 12.941%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:12
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.162	    0.159	  1.592%	 14.533%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:13
	                           Add (ND, F32)	    0.033	    0.036	  0.358%	 14.891%	     0.000	        1	Delegate/Add (ND, F32):14
	                           Add (ND, F32)	    0.032	    0.033	  0.336%	 15.228%	     0.000	        1	Delegate/Add (ND, F32):15
	                           Add (ND, F32)	    0.045	    0.042	  0.424%	 15.652%	     0.000	        1	Delegate/Add (ND, F32):16
	                         Clamp (NC, F32)	    0.028	    0.030	  0.298%	 15.949%	     0.000	        1	Delegate/Clamp (NC, F32):17
